Loading lammps/202003/lmp_intelcpu_intelmpi
  Loading requirement: intel/parallelstudio/2019 vtk/7.1.1_gcc7.3_openmpi3.1.3
LAMMPS (3 Mar 2020)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:94)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.356134 -1.65317 -11.7163) to (60.0157 59.3007 113.252)
  2 by 2 by 8 MPI processor grid
  reading atoms ...
  25880 atoms
  reading velocities ...
  25880 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
  special bonds CPU = 0.266109 secs
  read_data CPU = 0.528963 secs
1900 atoms in group lower
23980 atoms in group mobile
WARNING: VdWaals-parameters for element CA indicate inner wall+shielding, but earlier atoms indicate different vdWaals-method. This may cause division-by-zero errors. Keeping vdWaals-setting for earlier atoms. (../reaxc_ffield.cpp:259)
WARNING: Changed valency_val to valency_boc for X (../reaxc_ffield.cpp:315)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 10 10 20
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reax/c, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: half/ghost/bin/3d/newtoff
      bin: standard
  (2) fix qeq/reax, perpetual, copy from (1)
      attributes: half, newton off, ghost
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 63.45 | 159.4 | 216.1 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC f_5 f_5[1] f_5[2] f_5[3] 
       0          300   -3048295.3   -1356.5583    21443.053   -3026852.3            0  0.031546239 -0.098530383   0.13784564   0.53843978 
    1000    300.16835   -3048210.5   -744.10139    21455.086   -3026755.4         0.05   0.76299711  -0.97414346    1.4572168    6.0306243 
    2000    300.31505     -3048082   -958.84117    21465.572   -3026616.4          0.1  0.011160458   -0.0556674  0.059905901   0.26985719 
    3000    300.24528   -3048131.1    723.90908    21460.585   -3026670.5         0.15   0.19737604  -0.38586017  0.028525988     2.015601 
    4000    300.02219   -3048111.6    150.34031     21444.64   -3026666.9          0.2    0.5873933    -1.010873    1.3872225    5.2713482 
    5000    299.92712   -3048148.7   -1315.5233    21437.844   -3026710.9         0.25   0.19815058  -0.50458093   0.69986263    2.5624796 
    6000      299.996     -3048222   -244.96517    21442.768   -3026779.2          0.3  0.016477537 -0.089956175  0.091786196   0.41173562 
    7000    301.59531   -3048139.1    353.30185    21557.081     -3026582         0.35    0.5738975  -0.96074224    1.1866334    4.8824598 
    8000    300.96622   -3048319.7    837.27087    21512.116   -3026807.6          0.4   0.93423585   -1.3938409   0.82774766    7.5962203 
    9000    300.25017   -3048065.3    366.19588    21460.935   -3026604.3         0.45   0.63565151   -1.0072925   0.50007904     5.315696 
   10000    299.72646   -3048130.5    281.70339    21423.501     -3026707          0.5    1.1308208   -1.4154867    1.2837888    7.5567272 
   11000    299.29474   -3048142.3    137.40575    21392.643   -3026749.7         0.55    2.6591428   -1.9855088    2.8051272    11.097157 
   12000    299.68806   -3048183.1   -478.79587    21420.757   -3026762.3          0.6  0.033432389  -0.14413409   0.22013045   0.71309796 
   13000    300.06328     -3048151   -976.34286    21447.577   -3026703.4         0.65    1.2223714   -1.8560446    1.8291403    9.5864466 
   14000    301.16499   -3048150.5    -626.6996    21526.323   -3026624.2          0.7   0.65547603   -1.0012851    1.1601386    5.1188713 
   15000    301.66902   -3048255.2   -19.275047    21562.349   -3026692.9         0.75   0.88719427    -1.345751    1.8969343    6.3102787 
   16000    299.42623   -3047990.7    698.05389    21402.042   -3026588.7          0.8    1.9390566   -2.5056815    2.4714321    11.750933 
   17000    300.03636   -3048149.2    259.68546    21445.652   -3026703.5         0.85   0.92625279   -1.0253404    1.3784337    7.4192793 
