Loading lammps/202003/lmp_intelcpu_intelmpi
  Loading requirement: intel/parallelstudio/2019 vtk/7.1.1_gcc7.3_openmpi3.1.3
LAMMPS (3 Mar 2020)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:94)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.331287 -1.74477 -6.32175) to (59.9662 59.134 62.2815)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  13840 atoms
  reading velocities ...
  13840 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
  special bonds CPU = 0.253821 secs
  read_data CPU = 0.397897 secs
1657 atoms in group lower
12183 atoms in group mobile
WARNING: VdWaals-parameters for element CA indicate inner wall+shielding, but earlier atoms indicate different vdWaals-method. This may cause division-by-zero errors. Keeping vdWaals-setting for earlier atoms. (../reaxc_ffield.cpp:259)
WARNING: Changed valency_val to valency_boc for X (../reaxc_ffield.cpp:315)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 10 10 11
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reax/c, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: half/ghost/bin/3d/newtoff
      bin: standard
  (2) fix qeq/reax, perpetual, copy from (1)
      attributes: half, newton off, ghost
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 78.42 | 113.6 | 148.6 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC f_5 f_5[1] f_5[2] f_5[3] 
       0          300   -1631923.3    1260.4908    10893.668   -1621029.7            0  0.055600285 -0.092532959   0.24066521   0.78105295 
    1000    298.13655   -1631908.6    138.01738    10826.002   -1621082.6         0.05            0            0            0            0 
    2000    301.03167   -1632005.3   -935.97281    10931.131   -1621074.1          0.1   0.28156538   -0.3663829    0.5975724    2.3220608 
    3000    298.90199   -1631925.9   -2180.0809    10853.797   -1621072.1         0.15 0.0036513049 -0.014806522  0.045884316   0.12489934 
    4000    298.11037   -1631966.4    288.98583    10825.052   -1621141.3          0.2 1.1271812e-05 -0.00021622217 0.0010057001 0.0026455273 
    5000     301.4872   -1632043.7    138.91644    10947.672     -1621096         0.25            0            0            0            0 
    6000    300.73473   -1632045.5   -346.19137    10920.348   -1621125.1          0.3   0.87505823   0.39956481  0.025924555    5.9613579 
    7000    300.72887   -1632117.1   -566.58399    10920.135     -1621197         0.35   0.27132134   0.82615879  -0.81713292    2.0614067 
    8000    300.48837   -1632059.3    542.84745    10911.402   -1621147.9          0.4   0.33229796  -0.24426607   0.91034112     2.539523 
    9000     302.1367   -1632137.8   -204.51068    10971.257   -1621166.6         0.45   0.47394559  -0.33993001    1.1999251    3.1976298 
   10000    300.48884   -1632036.5   -72.145051    10911.419     -1621125          0.5  0.036710054 -0.072293304   0.22278856   0.57800525 
   11000    300.18488   -1631949.6   -551.38644    10900.382   -1621049.2         0.55  0.019018978  -0.07955445   0.10947473   0.37885466 
   12000    299.31235   -1631991.1    1204.5208    10868.698   -1621122.4          0.6   0.11686345  -0.27229853   0.34749851    1.3807795 
   13000    297.89014   -1631944.9   -1168.6263    10817.055   -1621127.9         0.65   0.57757629  -0.91435799    1.3716362    5.2639804 
   14000     299.1202   -1632010.1   -131.67561    10861.721   -1621148.4          0.7   0.28035106  -0.43475156   0.59652945    2.5061088 
   15000    299.43431   -1631897.8  -0.19335761    10873.127   -1621024.7         0.75   0.15678989   0.27377694  -0.21825744    2.0907129 
   16000    299.77797   -1632027.5    476.16113    10885.606   -1621141.9          0.8   0.30864488  -0.52977261   0.70660617    2.5033681 
   17000    298.95546   -1632000.2   -2106.0367    10855.739   -1621144.4         0.85   0.64133189  -0.57767941    1.0114327    4.3285952 
   18000    299.31727   -1632074.9   -23.149767    10868.877     -1621206          0.9   0.55390569   -0.8815034    1.1857467     3.652474 
   19000    298.98538   -1631974.8   -1617.4739    10856.825     -1621118         0.95    1.2016485    -1.443864    1.8954035    6.6291192 
   20000    298.23719   -1631903.7   -891.69218    10829.657     -1621074            1   0.17971705   0.27742141   0.27114926    2.4158779 
   21000    300.96061   -1632089.9   -2863.1348     10928.55   -1621161.3         1.05    0.3653557  -0.37811776    1.1755385    3.3213154 
   22000    298.30753   -1631911.7   -417.46573    10832.211   -1621079.5          1.1    2.4247661   -0.7571677    2.1746612    15.768831 
   23000    301.22903   -1631967.9    802.63097    10938.297   -1621029.6         1.15   0.61108601  -0.90118304    1.4760034    5.7917317 
   24000    300.14261     -1631902   -1323.6689    10898.847   -1621003.2          1.2    0.8998344   0.18343249   0.13996067    7.8461258 
   25000    299.87706   -1632100.7   -1654.5783    10889.204   -1621211.5         1.25    1.7233385   -1.8609037    2.8935533    11.540237 
   26000    301.42574   -1632035.3   -684.83962     10945.44   -1621089.8          1.3   0.25513146  0.048586735   0.47381634    3.0489299 
   27000    301.13056   -1632099.1   -553.49052    10934.722   -1621164.4         1.35    2.4501145  -0.63880562   -1.6756978    17.787091 
   28000    298.53856   -1632112.3   -863.55468      10840.6   -1621271.7          1.4    1.7743366   0.36633045   0.44657138    12.116167 
   29000    302.33081   -1632122.1   -766.79758    10978.305   -1621143.8         1.45   0.67300099      -1.2961    1.6300068    6.0679863 
   30000    298.19792     -1631895    364.48227    10828.231   -1621066.8          1.5     1.816718   -2.4992178    2.6317192    11.632404 
   31000    300.80943   -1631990.4   -1842.1276    10923.061   -1621067.3         1.55    1.6890699  -0.46205534   -3.4370062    12.861714 
