Loading lammps/202003/lmp_intelcpu_intelmpi
  Loading requirement: intel/parallelstudio/2019 vtk/7.1.1_gcc7.3_openmpi3.1.3
LAMMPS (3 Mar 2020)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:94)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.289554 -1.30616 -6.33695) to (59.9842 59.5487 62.2393)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  13670 atoms
  reading velocities ...
  13670 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
  special bonds CPU = 0.256338 secs
  read_data CPU = 0.332822 secs
1659 atoms in group lower
12011 atoms in group mobile
WARNING: VdWaals-parameters for element CA indicate inner wall+shielding, but earlier atoms indicate different vdWaals-method. This may cause division-by-zero errors. Keeping vdWaals-setting for earlier atoms. (../reaxc_ffield.cpp:259)
WARNING: Changed valency_val to valency_boc for X (../reaxc_ffield.cpp:315)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 10 10 11
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reax/c, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: half/ghost/bin/3d/newtoff
      bin: standard
  (2) fix qeq/reax, perpetual, copy from (1)
      attributes: half, newton off, ghost
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 78.24 | 111.4 | 145.3 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC f_5 f_5[1] f_5[2] f_5[3] 
       0          300   -1608426.4   -2372.9037    10739.859   -1597686.5            0 0.0047717696 -0.025177821  0.039222184   0.15356338 
    1000    298.31417   -1608262.7   -1562.5846    10679.507   -1597583.2         0.05   0.27663994 0.0059246872   0.23289001    2.7573798 
    2000    299.71632   -1608270.7   -1947.8687    10729.703     -1597541          0.1   0.12841243  0.066829442 -0.045352855    2.0763154 
    3000    298.69916   -1608337.6    892.68235    10693.289   -1597644.3         0.15   0.71027117    0.2630273   0.14439849    5.3230406 
    4000    298.97819   -1608396.3   -591.27949    10703.278     -1597693          0.2   0.31039893  -0.26525845   0.28618435     3.295613 
    5000    300.01596   -1608346.9   -387.65954     10740.43   -1597606.4         0.25  0.067390236   0.18843911  -0.10085633    1.0734526 
    6000    301.37343   -1608436.7   -438.96028    10789.027   -1597647.6          0.3    1.4180181   -1.2445104    1.6247079    8.8799935 
    7000    299.90219   -1608244.3   -392.94477    10736.357   -1597507.9         0.35   0.57005934  -0.86271006 -0.016162639    5.1837838 
    8000    300.72538   -1608447.9   -772.03892    10765.827   -1597682.1          0.4   0.43462439  -0.69950416  -0.03408821    5.0907819 
    9000    299.68009   -1608512.7    -756.0929    10728.406   -1597784.3         0.45    1.6039329   -1.2687571     2.206056    7.4547261 
   10000    299.08684   -1608259.4   -1744.4392    10707.168   -1597552.2          0.5   0.68944775  -0.10750319   0.45481279    5.8323656 
   11000    298.73917   -1608388.9   -71.822647    10694.722   -1597694.1         0.55   0.51278357   0.26181429   -0.4702047    5.1854367 
   12000    300.26816   -1608438.6     1132.823    10749.459   -1597689.2          0.6    4.3601273  -0.94794562   -2.2372392    25.900532 
   13000    300.98393   -1608368.7   -313.59123    10775.083   -1597593.6         0.65    1.6196814  -0.81024387  -0.51603206    10.482623 
   14000    301.19301   -1608357.5   -1129.2534    10782.568   -1597574.9          0.7    2.3078327   -3.0622164    2.3796372    16.818984 
   15000    298.15236   -1608300.2    170.60913    10673.714   -1597626.5         0.75    2.5323353  0.099040903  -0.34844839    15.475592 
   16000    298.25835   -1608256.4   -1829.3884    10677.508   -1597578.8          0.8    1.8198104   0.20921842   -1.8718581     14.60021 
   17000    300.71734   -1608423.4    2021.2907    10765.539   -1597657.9         0.85    2.2446109   -0.6812279   -3.1424549    19.472099 
   18000    299.11115   -1608466.1   -336.35091    10708.038   -1597758.1          0.9    4.1772828    2.5207177   -3.2961334    26.671769 
   19000    299.01544   -1608340.7    581.14364    10704.612   -1597636.1         0.95    4.5555303    2.2360786   -6.2856286     31.80404 
   20000    300.51782   -1608474.6   -24.679326    10758.396   -1597716.2            1    4.5438838   -0.9297167  -0.28005413     30.33762 
