Loading lammps/202003/lmp_intelcpu_intelmpi
  Loading requirement: intel/parallelstudio/2019 vtk/7.1.1_gcc7.3_openmpi3.1.3
LAMMPS (3 Mar 2020)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:94)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.365672 -1.8357 -12.564) to (60.0712 59.1838 112.539)
  2 by 2 by 8 MPI processor grid
  reading atoms ...
  26280 atoms
  reading velocities ...
  26280 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
  special bonds CPU = 0.206561 secs
  read_data CPU = 0.43653 secs
2246 atoms in group lower
24034 atoms in group mobile
WARNING: VdWaals-parameters for element CA indicate inner wall+shielding, but earlier atoms indicate different vdWaals-method. This may cause division-by-zero errors. Keeping vdWaals-setting for earlier atoms. (../reaxc_ffield.cpp:259)
WARNING: Changed valency_val to valency_boc for X (../reaxc_ffield.cpp:315)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 10 10 20
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reax/c, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: half/ghost/bin/3d/newtoff
      bin: standard
  (2) fix qeq/reax, perpetual, copy from (1)
      attributes: half, newton off, ghost
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 66.66 | 163 | 219.9 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC f_5 f_5[1] f_5[2] f_5[3] 
       0          300   -3095061.1   -1240.1624    21491.342   -3073569.7            0  0.031464581 -0.089031862   -0.1399373   0.72178275 
    1000    299.86714   -3094971.2   -1145.1226    21481.824   -3073489.4         0.05   0.28725208  -0.32777626  -0.40238019    2.5330474 
    2000    298.05003   -3094863.2   -884.83395    21351.651   -3073511.5          0.1  0.035473743   0.16974337 0.0033344406   0.60263152 
    3000    300.27037     -3094922    240.79416    21510.711   -3073411.3         0.15   0.18996574 -0.010625872  -0.15822653    2.2717684 
    4000    299.29157   -3094877.5     -398.201    21440.592     -3073437          0.2   0.14550567  0.038903632  -0.16858913    2.1570685 
    5000    299.11067   -3094768.4   -857.66018    21427.633   -3073340.8         0.25   0.17988705   0.40602533 -0.033390863    2.1880221 
    6000    299.77437   -3095039.5    123.50095    21475.179   -3073564.3          0.3  0.069975902  -0.17664284  -0.18554922   0.92392948 
    7000    299.75073   -3094988.5    609.57269    21473.485     -3073515         0.35   0.45096534   0.17260364  -0.49519037    4.9740546 
    8000    299.47448   -3094874.2    264.58621    21453.695   -3073420.5          0.4   0.81986334    1.2426003    0.1239152    6.0441281 
    9000    299.60445   -3094927.9    1839.7819    21463.006   -3073464.9         0.45   0.29408704   0.58376821   -0.0185783    2.6791431 
   10000    299.27314   -3094828.9   -467.26612    21439.271   -3073389.7          0.5    2.2934967    1.4535172   -0.7722183     14.15978 
   11000    299.71356   -3094832.6   -132.67346    21470.823   -3073361.7         0.55    1.7268575    2.2560877   0.33821977    9.2187053 
   12000    299.93399   -3094878.8   -253.52211    21486.613   -3073392.1          0.6   0.30967421    0.5492029 -0.010541381    3.5423379 
   13000    300.92577   -3094920.3   -1039.8925    21557.663   -3073362.6         0.65    1.8560931    0.3896237   -1.1216345    13.843069 
   14000    301.38712   -3095059.3     1658.583    21590.712   -3073468.6          0.7   0.98983231    0.7140283  -0.21582523    8.1657482 
   15000     297.7055   -3094720.3    588.53575    21326.969   -3073393.3         0.75    1.2551858   0.15905839  -0.72969681    9.1146171 
   16000    299.98519   -3094829.5    1193.5289    21490.281   -3073339.3          0.8      1.55717   0.29608358   -1.3489156    12.273505 
   17000    301.12124     -3094978    608.09807    21571.666   -3073406.4         0.85    2.9158109     3.079099   0.20179896    16.160497 
   18000    301.49519   -3094913.1    198.06606    21598.455   -3073314.6          0.9    1.3744565  -0.64236124   -1.8685962    11.248956 
   19000    299.91117   -3094849.1    640.46406    21484.979   -3073364.1         0.95    1.3160784    1.3632638   0.26171508    8.7908063 
   20000    299.06019   -3094851.2   -817.38646    21424.016   -3073427.2            1    2.8810945    2.9962675   0.75155995    17.061378 
   21000    300.49431   -3094903.1    113.05162    21526.753   -3073376.3         1.05    1.7455458   -1.8012259   -1.8973714    10.465866 
   22000    298.73924   -3095115.7    4.6553383    21401.024   -3073714.7          1.1    10.385242    5.9304721  -0.92481473    43.159179 
   23000    300.82443   -3094949.8   -631.34836    21550.403   -3073399.4         1.15   0.44549439  -0.79591325  -0.90363145    4.0835655 
   24000    299.55559   -3095140.2    335.87481    21459.506   -3073680.7          1.2    3.8788668    3.5975162   -1.6522139    18.707019 
   25000      298.696   -3094737.4   -457.66904    21397.927   -3073339.4         1.25    2.3040299   -1.5350975   -2.7426217    14.258904 
   26000    300.79255   -3095033.7   -307.68536    21548.119   -3073485.6          1.3    2.4150563    2.1036293   -1.9173858    16.485818 
   27000    299.96446   -3094819.5    593.35237    21488.796   -3073330.7         1.35     1.483271    1.0984973   -1.5429188    11.224753 
   28000    300.11595   -3094665.8   -629.44783    21499.649   -3073166.2          1.4    2.3503919    2.5776669   -1.4379548    14.847478 
   29000    300.51432   -3094884.9    557.16698    21528.187   -3073356.7         1.45    0.9486669   0.50216661  -0.98804784    8.3315062 
   30000    299.03137   -3094760.9    1142.3691    21421.952   -3073338.9          1.5    1.4626403   0.57582236   -1.3081858    10.594433 
   31000    298.52518   -3094856.5    -85.87258    21385.689   -3073470.8         1.55    5.3115806    4.2551375  -0.34898057    26.754034 
   32000     299.7622   -3094954.6   -470.64994    21474.307   -3073480.3          1.6    1.6748489    1.1471608   -0.7137439     12.68817 
   33000    301.27616   -3095079.7    391.17632    21582.763     -3073497         1.65    3.0698414    1.8985104    -1.260049    19.226621 
   34000     300.1711   -3095011.3   -1424.3944      21503.6   -3073507.7          1.7    3.6902423   0.41678215   -2.2064738    21.139156 
   35000    299.03485   -3094755.4    -72.12307    21422.201   -3073333.2         1.75    2.8626082    4.9401802   0.57817031    17.117907 
   36000    300.20863   -3095089.1   -11.533228    21506.288   -3073582.8          1.8    2.4368216    3.7028063 0.0046259373    14.226529 
   37000    299.93547   -3095071.2   -904.38722     21486.72   -3073584.5         1.85    4.4650249    2.3762074   -2.7583243    24.289233 
   38000    299.98903   -3094959.2   -1885.2669    21490.557   -3073468.7          1.9    4.6545352    5.2521494   -2.3159448    23.597694 
   39000    299.78636   -3094970.3    1029.4288    21476.038   -3073494.3         1.95    1.4958165  -0.11330803   -1.8595192    10.733881 
